cluster,jobs,most_common_skills,most_common_education,average_experience
0,quality engineer; quality manager; inspector; safety officer; health safety; quality inspector; quality control inspector; hse officer; supplier quality engineer; senior quality engineer; quality technician; qc inspector; safety director; quality assurance technician; quality control engineer; quality control analyst; safety supervisor; safety specialist; quality assurance officer; health and safety manager; quality assurance inspector; director of quality; welding inspector,"quality control, quality system, quality engineer, quality assurance, spc",Bachelor's Degree in Engineering,4.22
1,manager or supervisor; practice manager; pharmacy intern; pharmacy manager; billing specialist; certified pharmacy technician; staff pharmacist; medical secretary; business office manager; pharmacy assistant; regional business manager; area business manager; chief medical officer; scheduling coordinator; medical records clerk; medical faculty/staff; territory business manager; medical office assistant; front desk coordinator; front office coordinator; director of pharmacy; regional director of operations,"hipaa, medical billing, medical coding, pharmacy, compounding",Bachelor's Degree,3.45
2,logistics manager; purchasing agent; purchasing; supply chain manager; logistics; purchaser; logistics specialist; purchasing assistant; inventory manager; supply chain analyst; inventory specialist; logistics analyst; purchase manager; purchasing specialist; inventory control; purchasing coordinator; purchasing officer; director of purchasing; inventory analyst; supply chain; inventory control specialist; purchasing supervisor; logistics assistant; purchasing executive; supply chain specialist; supply chain coordinator; purchasing director; inventory control manager; supply chain planner; material planner; purchase agent; inventory controller; supply chain management; production scheduler; supply chain intern; purchase executive,"supply chain management, supply chain, materials management, supply management, strategic sourcing",Bachelor's Degree,3.36
3,physician; doctor of medicine; physician assistant; resident physician; medical officer; certified medical assistant; anesthesiologist; general practitioner; radiographer; biomedical engineer; medical laboratory technician; ophthalmologist; family practitioner; family physician; sonographer; pathologist; medical laboratory technologist; orthopedic surgeon; attending physician; radiation therapist; orthodontist; orthopaedic surgeon,"internal medicine, emergency medicine, medicine, board certified, clinical research",Doctor of Medicine (MD),3.05
4,teacher; school staff; science teacher; math teacher; teaching; mathematics teacher; education; high school teacher; elementary school teacher; elementary teacher; classroom teacher; social studies teacher; retired teacher; first grade teacher; mathematics tutor; math tutor; 4th grade teacher; head teacher; primary school teacher; 5th grade teacher; second grade teacher; third grade teacher; 2nd grade teacher; faculty/staff; middle school teacher; high school english teacher; history teacher; reading specialist; school administrator; biology teacher; chemistry teacher; 1st grade teacher; school teacher; fourth grade teacher; primary teacher; physics teacher; head of school; class teacher; supply teacher; instructional coach; fifth grade teacher,"teacher, curriculum development, lesson planning, curriculum design, classroom",Bachelor's Degree in Education,2.78
5,physical therapist; occupational therapist; massage therapist; physiotherapist; licensed massage therapist; fitness instructor; certified personal trainer; respiratory therapist; veterinary technician; veterinary assistant; group fitness instructor; yoga teacher; swim instructor; physical therapist assistant; life coach; registered respiratory therapist; physical therapy aide; health coach; chiropractic assistant; head lifeguard; fitness trainer; doctor of chiropractic; lifeguard/swim instructor; life guard; wellness coach,"personal trainer, rehabilitation, fitness, cpr certified, sports medicine",Associate's Degree,1.88
6,technician; service technician; field service engineer; maintenance technician; field service technician; engineering technician; field technician; plumber; senior technician; heavy equipment operator; cnc machinist; production worker; lead technician; mechanical technician; crew leader; service tech; manufacturing technician; construction worker; shop foreman; field service manager; installation technician; journeyman electrician; field service representative; test technician; mechanical fitter; roofer; maintenance worker; assembly; assembly line worker; assembly technician; repair technician; assembly line; shop supervisor; instrumentation technician; senior service engineer; senior field service engineer,"electronics, maintenance and repair, technician, field service technician, troubleshooting",Associate's Degree,2.94
7,product manager; senior project manager; senior product manager; technical project manager; product marketing manager; product owner; associate project manager; information technology project manager; assistant brand manager; assistant product manager; associate product manager; director of product management; director of product development; sr product manager; senior it project manager; technical program manager; technical product manager; release manager; lead project manager,"product manager, product marketing, sdlc, project manager, competitive analysis",Bachelor's Degree,5.21
8,housewife; shop assistant; work experience; technical assistant; service; active member; customer assistant; houston; stay at home mom; mother; washington dc; house manager; floor supervisor; office staff; production director; retiree; information technology influencer; location manager; factory worker; service crew; cast member; services; executive offr; customer representative; independent associate; promotions assistant; sydney australia | professional profile; customer service representative csr; office worker; washington dc metro area | professional profile; customer service representative (csr); united states | professional profile; school program; united kingdom | professional profile; bilingual customer service representative,"customer service, time management, microsoft word, microsoft office, microsoft excel",Bachelor's Degree,3.69
9,technical lead; user interface; technical writer; solutions architect; solution architect; technology analyst; tech lead; technical architect; technology consultant; member of technical staff; information technology analyst; technology lead; technical team lead; technical associate; business objects; technical leader; peoplesoft; system architect; asstmanager; senior technical writer; solutions engineer; member technical staff; systems architect; it architect; senior solutions architect; associate system engineer; business specialist; senior member of technical staff; chief architect; elearning; application architect; business technology analyst; technical expert; systems specialist; firmware engineer; senior technical lead; head of development,"solution architecture, sdlc, soa, software engineer, enterprise architect",Bachelor's Degree,5.08
10,cook; dishwasher; pastry chef; catering manager; food service; food service worker; catering assistant; prep cook; food service director; food and beverage supervisor; catering; head waiter; food service manager; director of food and beverage; commis chef; food and beverage assistant; pastry cook; head cook,"food safety, catering, food, culinary skills, menu development",Bachelor's Degree in Hospitality Management,2.67
11,information technology manager; network administrator; it specialist; information technology; technical specialist; computer technician; it technician; information technology specialist; network technician; computer engineer; information technology consultant; network analyst; it officer; technology specialist; network specialist; it professional; information systems manager; telecommunications engineer; system specialist; it system administrator; computer teacher; network support engineer; information technology intern; senior technical specialist; information technology technician; information technology administrator; network consultant; application manager; information technology professional; management information systems manager; it operations manager; telecommunications specialist; ict manager; senior network administrator; telecommunications technician; information technology support specialist; information technology and services professional; it staff; computer tech; senior it specialist,"troubleshooting, active directory, windows server, technical support, servers",Bachelor's Degree,3.4
12,chief executive officer; chief operating officer; co founder; ceo & founder; president and chief executive officer; founder & ceo; founder and ceo; founding partner; president chief executive officer; president and ceo; ceo and founder; owner/ president; owner/ceo; cofounder; founding member; founder chief executive officer; founder and director; founder and chief executive officer; owner and founder; president and founder; founder/ceo; founder ceo; chief executive offi; founder and owner; co-founder & ceo; ceo/founder; founder & director; founding director; owner/founder; chief executive officer (ceo); co-founder and ceo; founder/owner; ceo/owner; founder and managing director; founder & managing director; chairman and chief executive officer; chief executive officer founder; president and chief operating officer; chairman & ceo,"start ups, strategy, business development, strategic partnerships, founder",Bachelor's Degree,8.55
13,service manager; assistant project manager; facilities manager; service advisor; facility manager; contracts manager; contract manager; procurement officer; traffic manager; construction project manager; transportation manager; construction engineer; land surveyor; senior quantity surveyor; assistant service manager; procurement analyst; contracting officer; director of facilities; facilities engineer; bus operator; transportation specialist; construction coordinator; transportation engineer; deputy project manager; contract analyst; warranty administrator; service writer,"parts, automotive aftermarket, vehicles, automotive, automobile",Bachelor's Degree,4.04
14,assistant manager; team leader; team lead; territory manager; territory sales manager; country manager; service delivery manager; sales officer; category manager; process associate; recruiting manager; subject matter expert; international sales manager; activation; sales and leasing consultant; territory sales representative; technical sales engineer; sourcing manager; staffing specialist; sourcing specialist; field sales representative; technical sales manager; team assistant; resourcing; business head; branch head; recruitment officer; change manager; commodity manager; process developer; senior territory manager; customer manager; manager trainee; logistics account executive; senior team leader; crm manager; information technology recruiter; team supervisor,"team management, sourcing, transition management, team leader, sales representative",Bachelor's Degree,4.21
15,assistant director; director of development; committee member; secretary treasurer; development officer; chairperson; director of education; director of admissions; education specialist; outreach coordinator; director of administration; event specialist; special events coordinator; special projects manager; assistant director of admissions; community volunteer; field organizer; special projects coordinator; education officer; events assistant; education assistant; education manager; community organizer; special events intern; assistant to the director; community outreach coordinator; education director; director of programs,"fundraising, nonprofits, community outreach, event planning, volunteer management",Bachelor's Degree,3.64
16,asst manager; corporate secretary; compliance officer; business development officer; company secretary; owner human resources executives; senior officer; officer (not vice president); compliance analyst; chief manager; sr associate; business advisory; management associate; greater boston area | professional profile; chief compliance officer; regulatory affairs manager; chief financial offi; greater chicago area | professional profile; regulatory affairs specialist; chief financial offr,"finance, vice president chief financial officer, team management, banking, relationship management",Bachelor's Degree,5.5
17,artist; music teacher; art teacher; dance teacher; professional actor; bassist; band director; art instructor; choreographer; teaching artist; songwriter; recording artist,"painting, visual arts, drawing, sculpture, art instructor",Bachelor of Fine Arts,3.0
18,freelance graphic designer; copywriter; senior graphic designer; graphic artist; graphic design intern; senior art director; creative; freelance artist; freelance copywriter; senior copywriter; graphic and web designer; creative manager; creative intern; freelance art director; head of design; lead graphic designer,"graphic designer, art director, adobe creative suite, creative director, illustrator",Bachelor's Degree in Graphic Design,3.81
19,social worker; therapist; school counselor; support worker; summer camp counselor; psychotherapist; clinical psychologist; social work intern; corps member; youth worker; clinical social worker; caseworker; orientation leader; child care; mental health counselor; school social worker; mental health therapist; medical social worker; intake coordinator; licensed clinical social worker; licensed professional counselor; behavior therapist; career counselor; counseling intern; youth counselor; behavior specialist; mental health worker; social work; intake specialist; dhs human services; mental health technician; childcare worker; case worker,"adolescents, mental health, crisis intervention, group therapy, psychotherapy",Bachelor's Degree,2.03
20,summer analyst; investment analyst; investor; investment advisor; investment banking analyst; investment manager; london united kingdom | professional profile; fund accountant; investment banking summer analyst; senior managing director; first vice president; new york new york | professional profile; equity research analyst; investment associate; chief investment officer; equity analyst; portfolio analyst; wealth manager; investor relations; analyst intern; investment banking associate; certified financial planner,"bloomberg, valuation, corporate finance, equities, investments",Bachelor's Degree,3.41
21,business owner; self employed; co-owner; co owner; owner/operator; independent business owner; owner-operator; owner operator; self-employed; owner/manager; small business owner; company owner; president/owner; owner / operator; owner/president; franchise owner; owner and operator; principal owner; owner/director; owner/partner; president and owner; owner and president; owner / president; owner / manager; owner and manager; part owner; director/owner; owner principal; president / owner; owner/ operator,"owner, sales, team building, leadership, marketing",Bachelor's Degree,5.97
22,senior analyst; research analyst; clinical research associate; research manager; research officer; research coordinator; research consultant; market research analyst; senior research analyst; market researcher; research director; research executive; associate analyst; senior clinical research associate; director of research; lead analyst; market research intern; clinical research assistant,"quantitative research, research manager, primary research, research analyst, market research",Bachelor's Degree,3.67
23,library assistant; escrow officer; actuarial analyst; information specialist; collections specialist; gallery assistant; escrow assistant; gis specialist; actuary; geophysicist; gis technician; notary public; archivist; loss prevention; loss prevention manager; collection officer; credentialing specialist; records clerk; library director,"library science, information literacy, librarian, closings, library research",Bachelor's Degree,2.58
24,chief financial officer; senior account executive; public relations intern; operations assistant; communications intern; business development intern; assistant account executive; operations intern; operations associate; front desk associate; pr intern; marketing internship; social media marketing intern; brand representative; marketing and communications intern; account associate; associate account manager; associate account executive; account management intern,"social media, intern, marketing intern, facebook, event planning",Bachelor's Degree,1.53
25,executive officer; officer; operations specialist; operations officer; logistics officer; commander; intelligence analyst; chief officer; military police; infantry; staff sergeant; liaison officer; government; senior instructor; company commander; platoon leader; assistant instructor; government employee; platoon sergeant; army officer; junior officer; first sergeant,"military operations, military, military experience, security clearance, army",Bachelor's Degree,5.0
26,laboratory technician; research engineer; laboratory assistant; group leader; summer trainee; laboratory manager; project trainee; research and development engineer; technologist; analytical chemist; research and development; junior researcher; master thesis; research internship; laboratory analyst; laboratory supervisor; master thesis student; research chemist; senior research engineer; senior chemist; qc analyst; research and development intern; research and development manager,"chemistry, gmp, chemist, analytical chemistry, hplc",Bachelor's Degree,2.65
27,account manager; key account manager; senior account manager; account director; national account manager; account representative; strategic account manager; account specialist; client relationship manager; corporate account manager; customer success manager; business director; sr account executive; global account manager; national account executive; sr account manager; key account executive; director of client services; territory account manager; national accounts manager; major account manager; key accounts manager; senior account director; solutions specialist; senior key account manager; customer account manager; business account manager; group account director; business account executive; channel account manager; national key account manager; client services specialist; executive account manager; senior account representative,"account manager, direct sales, account management, salesforce.com, solution selling",Bachelor's Degree,4.85
28,technical support engineer; technical support specialist; technical analyst; technical support representative; technical support analyst; customer support engineer; technical engineer; it support specialist; it support technician; tech support; technical account manager; support analyst; it support engineer; technical support manager; technical services manager; desktop support technician; it support analyst; technical; customer support manager; customer service engineer; help desk technician; application support analyst; support technician; senior technical support engineer; helpdesk technician; senior technical analyst; technical service engineer; technical services; senior support engineer; product support specialist; technical service representative; product support engineer,"troubleshooting, technical support, active directory, software installation, technical support engineer",Bachelor's Degree,3.31
29,marketing director; marketing coordinator; director of sales; director of marketing; marketing specialist; marketing consultant; marketing associate; vice president of sales; director of sales and marketing; chief marketing officer; marketing officer; head of marketing; vice president of marketing; marketing communications manager; vice president sales and marketing; sales and marketing director; sales and marketing executive; sales and marketing coordinator; senior marketing executive; vice president of sales and marketing; director of sales & marketing; sales and marketing specialist; marketing communications specialist; director marketing; marketing and communications manager; marketing communications; sales & marketing director; marketing project manager; director of marketing and communications; advertising consultant; advertising director; senior marketing specialist; promotions manager; advertising account executive; marketing head; associate marketing manager; sales and marketing consultant; head of sales and marketing,"marketing manager, marketing communications, digital marketing, email marketing, market research",Bachelor's Degree,5.53
30,public relations; communications specialist; director of communications; communications officer; public relations manager; public relations officer; public relations coordinator; director of public relations; public relations assistant; public relations specialist; information officer; press officer; public relations director; public information officer; communication officer; corporate communications manager; head of communications; communications associate,"corporate communications, strategic communications, media relations, internal communications, crisis communications",Bachelor's Degree,4.33
31,software developer; senior software engineer; senior software developer; associate software engineer; software architect; principal software engineer; software consultant; lead software engineer; software development manager; frontend developer; junior software developer; junior software engineer; software; web application developer; software programmer; project intern; staff software engineer; senior application developer; software development intern; software analyst; sr software developer; software developer intern; software specialist; software trainee; lead software developer; software engineer internship; programmer analyst trainee; senior software architect; software developer internship; full-stack developer; technical intern; senior php developer,"software engineer, software developer, javascript, software development, java",Bachelor's Degree,3.06
32,writer; freelancer; freelance writer; author; publisher; staff writer; editor in chief; contributing writer; content writer; editor-in-chief; news editor; news reporter; sports editor; writing tutor; proofreader; senior writer; writer/editor; news director; sports writer; freelance reporter; book author,"storytelling, editor, copy editing, journalism, freelance writer",Bachelor's Degree in English,3.71
33,business development manager; business manager; business consultant; director of business development; business development director; business development specialist; head of sales; business partner; director business development; business development associate; senior business development manager; vice president of business development; senior business consultant; head of business development; manager business development; vp business development; business development coordinator; consulting; business associate; business executive; business advisor; strategic planner; new business development; business development analyst; senior business manager; business coordinator; business development assistant; chief strategy officer; chief commercial officer; new business manager; senior business development executive,"business development, strategy, business development manager, business strategy, crm",Bachelor's Degree,5.67
34,financial analyst; finance manager; senior financial analyst; director of finance; accounting intern; finance intern; finance officer; project accountant; business controller; finance analyst; pricing analyst; vice president of finance; sr financial analyst; head of finance; treasury analyst; senior finance manager; manager finance; business analyst intern; cost analyst; financial analyst intern; director of accounting; treasury manager; commercial analyst; assistant treasurer; compensation analyst; financial officer; performance analyst; manager accounts; assistant finance manager; director of finance and administration,"financial analysis, financial reporting, forecasting, finance, managerial finance",Bachelor's Degree in Finance,4.43
35,advisory board member; board of directors; board of trustees member; chairman of the board; executive board member; member of the board; member board of directors; member of the board of directors; board director; board of advisors member; board of governors member; board of trustees; advisory board,"board member, strategy, mergers and acquisitions, board of directors, executive management",Master's Degree,9.23
36,independent beauty consultant; fashion designer; hairdresser; esthetician; beauty advisor; beauty consultant; beauty therapist; freelance makeup artist; fashion stylist; fashion consultant; nail technician; seamstress; counter manager; personal shopper; salon owner; beautician,"beauty industry, skin care, cosmetics, skin care products, fashion",Bachelor's Degree in Cosmetology,2.44
37,research assistant; researcher; research associate; research scientist; research fellow; phd candidate; postdoctoral researcher; senior researcher; postdoctoral research fellow; research; research technician; senior research associate; research scholar; postdoctoral research associate; senior research scientist; phd researcher; visiting researcher; visiting scholar; research specialist; senior research fellow; research assistant professor; doctoral research; scientific officer; junior research fellow; visiting scientist; graduate researcher; assistant researcher; microbiology researcher,"biochemistry, postdoctoral fellow, molecular biology, cell culture, research associate",PhD,2.64
38,operations manager; director of operations; operations supervisor; operations; operations director; operation manager; vice president of operations; operations executive; chief operations officer; head of operations; manager operations; vp operations; senior operations manager; assistant operations manager; business operations manager; vp of operations; operational manager; manager of operations; director operations; operation executive; operation; business support manager; operations lead,"operations, operations manager, supply chain management, management, director of operations",Bachelor's Degree,6.26
39,professor; charge; boss; community manager; business; business developer; workforce; head of department; head; professional; assessor; group manager; human resources bp; asst professor; businessman; manager assistant; house wife; junior account manager; project manager assistant; human resources services; secretary general; logistic manager; around; market access; business man; assistant internship; self employee; trained; united nations; bussiness; field coach; operations planning; asst prof; headhunter; education teacher,"microsoft office, management, business strategy, lecturing, customer service",Bachelor's Degree,4.11
40,office manager; receptionist; secretary; office assistant; clerk; office administrator; administrative officer; office coordinator; administrative secretary; office clerk; school secretary; admin officer; administration officer; executive assistant to ceo; business administrator; office; chief administrative officer; assistant office manager; operations administrator; officer manager; executive assistant to the president; clerical officer; senior secretary; office supervisor; office admin; assistant secretary; assistant to the president; senior clerk; office administration; office associate,"outlook, office administration, customer service, administrative assistant, data entry",Bachelor's Degree,3.1
41,staff accountant; accounting manager; accounting; accounting assistant; accounting clerk; accounts assistant; accounts manager; chief accountant; accounts; accounts officer; accounting supervisor; accounting specialist; account assistant; chartered accountant; accounting staff; trainee accountant; accounting associate; accounting analyst; accounts clerk; senior staff accountant; accounting technician; internal audit manager; senior audit associate; accounting coordinator; accounting officer; property accountant; accounting department; accounts administrator; account clerk; account analyst,"accounting, account reconciliation, accounts receivable, accounts payable, financial reporting",Bachelor's Degree in Accounting,2.77
42,assistant professor; adjunct professor; visiting professor; faculty member; visiting assistant professor; teaching fellow; adjunct assistant professor; visiting faculty; adjunct faculty member,"teaching, adjunct professor, student affairs, instructor, adjunct faculty",Master's Degree,3.22
43,production assistant; production coordinator; associate producer; production intern; videographer; sound engineer; production associate; assistant producer; director of photography; production specialist; greater los angeles area | professional profile; head of production; freelance producer; freelance videographer,"film production, video production, television, producer, video editing",Bachelor's Degree in Film Production,3.36
44,police officer; correctional officer; deputy sheriff; corrections officer; probation officer; chief of police; patrol officer,"criminal justice, public safety, law enforcement, police officer, criminal investigations",Bachelor's Degree,3.29
45,human resources manager; human resources benefits director; human resources assistant; director of human resources; human resources generalist; hr business partner; hr specialist; human resources director; human resources coordinator; human resource manager; human resources specialist; hr officer; human resources intern; hr director; human resources business partner; director-human resources; human resources officer; director human resources; human resources representative; chief human resources officer; vice president of human resources; human resource director; hr associate; manager human resources; human resource assistant; human resource; head of human resources; hr trainee; human resource specialist; human resources analyst; hr analyst; human resources advisor; human resources associate; human resource officer; human resource generalist; senior human resources manager; assistant manager hr; director of hr; head of hr; senior human resources generalist; senior hr business partner; hr representative,"employee relations, hris, performance management, human resources, recruiting",Bachelor's Degree,4.91
46,information technology director; chief technology officer; chief information officer; director of engineering; director of information technology; director of technology; technology manager; director information technology; information technology executive; technology coordinator; director of it; manager information technology; chief technical officer; head of it; vice president information technology; vice president of engineering; technology director; engineering director,"information technology, it management, it operations, data center, director of information technology",Master's Degree,9.17
47,security officer; security; security guard; security manager; security supervisor; security specialist; security analyst; security engineer; information security analyst; network security engineer; director of security,"security operations, security, surveillance, security training, corporate security",Bachelor's Degree,4.36
48,coach; head coach; assistant coach; physical education teacher; athletic director; teacher/coach; athletic trainer; athlete; football coach; assistant golf professional; club manager; assistant football coach; tennis coach; soccer coach; pe teacher; tennis instructor; strength and conditioning coach; basketball coach; gymnastics coach; professional athlete,"sports management, athletics, sports, sports coaching, scouting",Bachelor's Degree in Physical Education,3.25
49,warehouse supervisor; warehouse associate; warehouse; overnight stocker; shipping clerk; warehouse assistant; warehouse operative; shipping coordinator; receiving clerk; shipping supervisor; warehouseman; shipping and receiving clerk; shipping and receiving; warehouse clerk; warehouse employee,"forklift operator, forklift operation, warehousing, shipping, distribution center operations",High School Diploma,1.93
50,mechanical engineer; production engineer; application engineer; mechanical design engineer; applications engineer; professional engineer; senior mechanical engineer; associate engineer; mechanical engineering intern; electronic engineer; engineering supervisor; commissioning engineer; consulting engineer; engineering consultant; senior application engineer; electrical engineering intern; senior product engineer; engineering specialist; mechanical engineering; field application engineer; engineering/technical; engineer in training,"engineering, manufacturing, electronics, cad, finite element analysis",Bachelor's Degree in Electrical Engineering,3.73
51,law clerk; attorney at law; summer associate; of counsel; staff attorney; senior counsel; legal officer; corporate counsel; associate lawyer; contract attorney; assistant district attorney; house counsel; summer law clerk; trainee lawyer; litigation associate,"legal writing, legal research, legal intern, attorney, litigation",Juris Doctor,2.8
52,business analyst; systems analyst; senior business analyst; operations analyst; business systems analyst; senior systems analyst; project analyst; human resources information systems; sr business analyst; business intelligence analyst; it business analyst; business system analyst; business process analyst; product analyst; application analyst; lead business analyst; process analyst; reporting analyst; information analyst; senior business systems analyst; functional analyst; business intelligence developer,"business analysis, business analyst, visio, requirements analysis, sdlc",Bachelor's Degree,3.86
53,branch manager; relationship manager; credit analyst; assistant branch manager; credit manager; customer service officer; account officer; customer advisor; credit officer; relationship officer; senior relationship manager; relationship banker; senior credit analyst; business relationship manager; branch operations manager; credit risk analyst; head teller; financial services manager; bank officer; banking officer; assistant relationship manager,"credit, commercial banking, banking, retail banking, credit analysis",Bachelor's Degree,3.57
54,internship; trainee; summer internship; fresher; student internship; studying; internship student; internship trainee; intership,"microsoft excel, microsoft word, microsoft office, powerpoint, matlab",Bachelor's Degree,0.0
55,customer service representative; customer service; customer service manager; customer service associate; customer service specialist; customer service rep; customer service advisor; customer service assistant; senior customer service representative; customer relations manager; customer services; customer relations; customer relationship manager; customer experience manager; customer service and sales representative; customer services manager; customer service professional; manager customer service; customer service team leader,"customer service, customer experience, team leadership, customer satisfaction, call centers",Bachelor's Degree,3.16
56,customer service agent; first officer; aircraft mechanic; station manager; air traffic controller; avionics technician; ramp agent; flight instructor; aircraft technician; director of maintenance; aircraft maintenance technician,"aviation, aircraft, airports, airworthiness, aircraft systems",Bachelor's Degree,3.45
57,software test engineer; quality assurance engineer; quality analyst; quality assurance analyst; test analyst; software tester; senior quality assurance engineer; software quality assurance engineer; senior test analyst; senior software test engineer; senior quality assurance analyst,"regression testing, test planning, test cases, system testing, software quality assurance",Bachelor's Degree,3.73
58,property manager; licensed realtor; broker associate; associate broker; assistant property manager; leasing consultant; realtor associate; licensed real estate agent; leasing agent; property management; senior property manager; community assistant; transaction coordinator; leasing specialist,"leases, lease administration, apartments, yardi, assistant property manager",Bachelor's Degree,2.5
59,visual merchandiser; shop manager; assistant buyer; showroom manager; manager in training; senior merchandiser; assistant merchandiser; stock associate; associate buyer; retail merchandiser; merchandising; lead sales associate; merchandising assistant,"apparel, merchandising, visual merchandising, fashion, trend",Bachelor's Degree,2.62
60,substitute teacher; special education teacher; teacher assistant; assistant teacher; preschool teacher; teacher's assistant; lead teacher; instructional assistant; educational assistant; teachers aide; special education paraprofessional; early childhood educator; teacher aide; special education; paraprofessional instructional aide; long term substitute teacher; teachers assistant; teacher's aide; instructional aide,"teacher, child development, community outreach, substitute teacher, public speaking",Associate's Degree,1.63
61,english teacher; freelance translator; english language teacher; esl teacher; spanish teacher; english instructor; english tutor; teacher of english; french teacher; english language instructor; assistant language teacher,"english teacher, language teaching, esl, translation, foreign languages",Bachelor's Degree in English or Education,2.09
62,photographer; freelance photographer; owner/photographer; professional photographer; photography; staff photographer,"photography, commercial photography, event photography, portraits, image editing",Bachelor's Degree in Photography,3.0
63,production manager; process engineer; technical manager; manufacturing engineer; production operator; business unit manager; field supervisor; technical advisor; technical officer; senior process engineer; chemical engineer; production technician; section manager; factory manager; process manager; plant operator; process technician; manufacturing supervisor; senior manufacturing engineer; assistant production manager; import manager; field operations manager; production officer; operation director; materials coordinator; operations technician; manufacturing engineering manager; commercial officer; director of manufacturing,"manufacturing, continuous improvement, lean manufacturing, kaizen, 5s",Bachelor's Degree,4.76
64,front office manager; duty manager; front office supervisor; front office; industrial trainee; reservations agent; reception; assistant front office manager; front of house; executive housekeeper; front office assistant; front of house manager; reservations manager; front office executive; front office receptionist; tour operator; front office agent; reservation agent,"hotel management, hotels, opera, hospitality industry, front office",Bachelor's Degree in Hospitality Management,2.72
65,chief of staff; staff assistant; council member; field representative; legislative intern; city manager; policy advisor; deputy clerk; policy officer; field director; senior policy advisor,"legislation, politics, public policy, policy, government",Bachelor's Degree,3.82
66,cashier; crew member; shift supervisor; shift manager; shift leader; sandwich artist; head cashier; shift lead; crew trainer; waiting staff; seasonal sales associate; sales associate cashier; cashier customer service; grocery clerk; cocktail waitress; lead cashier; bakery clerk; cashier/customer service,"customer service, time management, teamwork, sales associate, cashier",High School Diploma,1.47
67,architect; freelance; project architect; senior architect; architectural intern; intern architect; architectural assistant; landscape architect; cad technician; draughtsman; architecture; interior architect; architectural technician,"sketchup, architect, sustainable design, design research, architectural designer",Bachelor of Architecture,3.23
68,insurance broker; commercial account manager; claims specialist; claims manager; agency manager; licensed insurance agent; agency owner; insurance specialist; assistant account manager; claims analyst; licensed agent; account administrator; commercial underwriter,"property and casualty insurance, liability, general insurance, commercial insurance, insurance",Bachelor's Degree,3.23
69,training coordinator; training specialist; corporate trainer; training consultant; training officer; technical trainer; director of training; senior trainer; training supervisor; training and development manager; learning specialist; learning and development manager,"training manager, training and development, training, employee training, training delivery",Bachelor's Degree,4.67
70,speech language pathologist; speech-language pathologist; speech pathologist,"language disorders, speech, dysphagia, autism spectrum disorders, aphasia",Master's Degree,0.67
71,loan officer; mortgage loan officer; senior loan officer; mortgage loan originator; mortgage loan processor; mortgage specialist,"mortgage banking, loan origination, residential mortgages, va loans, mortgage lending",Bachelor's Degree,2.83
72,certified public accountant; tax associate; tax intern; senior tax accountant; tax professional; senior tax associate,"tax, tax manager, tax preparation, corporate tax, income tax",Bachelor's Degree in Accounting,2.67
73,staff nurse; certified nursing assistant; home health aide; director of nursing; family nurse practitioner; rn case manager; health educator; rn bsn; health care assistant; nursing supervisor; nursing director; public health nurse; personal support worker; healthcare assistant,"healthcare, registered nurse, elder care, nursing, healthcare management",Bachelor of Science in Nursing,2.29
74,religious leader; missionary; youth pastor; youth director,"discipleship, theology, preaching, pastoral care, pastor",Bachelor of Theology,3.5
75,firefighter; emergency medical technician; fire chief; fire fighter; firefighter/paramedic,"emergency services, disaster response, incident command, paramedic, firefighter",Associate's Degree in Fire Science,3.8
76,project assistant; project officer; program officer; project associate; field officer; programme officer; field coordinator; country director,"international development, ngos, policy analysis, civil society, non governmental organizations ngos",Master's Degree,3.88
77,accounts payable; accounts payable specialist; accounts receivable; accounts payable clerk; accounts receivable specialist; accounts payable manager; accounts receivable clerk; accounts payable coordinator; accounts receivable manager; accounts payable administrator; accounts payable analyst,"invoicing, accounts receivable, account reconciliation, accounts payable, accounting",Bachelor's Degree in Accounting,2.82
78,teaching assistant; graduate research assistant; research intern; graduate teaching assistant; undergraduate research assistant; undergraduate researcher; student researcher; graduate student researcher; student research assistant; research student; summer research intern; research and teaching assistant; graduate research and teaching assistant; graduate student research assistant,"research assistant, data analysis, research, undergraduate research assistant, latex",Master's Degree,0.71
79,member service representative; benefits specialist; payroll clerk; benefits administrator; payroll officer; membership director; member services; membership coordinator; benefits analyst; member services representative,"open enrollment, employee benefits, benefits administration, retirement benefits, hris",Bachelor's Degree,2.8
